Time since launch (ms),X Acceleration (m/s),Y Acceleration (m/s),Z Acceleration (m/s),Altitude (m),Pressure (Pa),Temp (F),Filtered Altitude (m)
47167,0.7300000190734863,-0.3799999952316284,-0.0,-37.75,290.125,99.1875,0.7654745578765869
1129766912,3.0,3.0,214.875,0.0,0.7654745578765869,6.68265224651862e-41,-1.75
1071644672,-2.930000066757202,-30.6875,301.9375,97.375,-3.290444850921631,215.125,3.0
1077936128,215.125,0.0,-3.290444850921631,6.755800026356376e-41,1.9900000095367432,-1.1399999856948853,0.8600000143051147
3255058432,277.3125,69.5,2.144707441329956,214.6875,3.0,3.0,214.6875
0,2.144707441329956,6.829087936040564e-41,-2.25,0.6499999761581421,3.740000009536743,-27.3125,280.8125
1112834048,-1.642627239227295,214.4375,3.0,3.0,214.4375,0.0,-1.642627239227295
49256,0.07000000029802322,0.029999999329447746,-0.7099999785423279,-24.375,295.5,85.5625,-0.2205641120672226
1129771008,3.0,3.0,214.9375,0.0,-0.2205641120672226,6.975663755408939e-41,1.6799999475479126
3214598472,0.5600000023841858,-27.3125,296.6875,92.375,1.9738519191741943,215.125,3.0
1077936128,215.125,0.0,1.9738519191741943,7.048951665093127e-41,-0.09000000357627869,0.23999999463558197,0.17000000178813934
3252224000,295.0,96.9375,-0.06386938691139221,215.0,3.0,3.0,215.0
0,-0.06386938691139221,7.122239574777315e-41,-1.159999966621399,1.2100000381469727,-0.019999999552965164,-22.875,300.625
1120296960,-1.2471966743469238,215.0,3.0,3.0,215.0,0.0,-1.2471966743469238
51349,-1.399999976158142,0.1599999964237213,-1.6799999475479126,-24.5625,304.375,113.875,-2.055758237838745
1129811968,3.0,3.0,215.5625,0.0,-2.055758237838745,7.268675264299259e-41,0.7200000286102295
1053609165,-1.0399999618530273,-26.8125,301.125,112.0625,0.04330432415008545,215.5625,3.0
1077936128,215.5625,0.0,0.04330432415008545,7.341963173983447e-41,2.1500000953674316,-2.059999942779541,0.6600000262260437
3251863552,299.9375,105.6875,2.6157665252685547,215.75,3.0,3.0,215.75
0,2.6157665252685547,7.415110953821202e-41,3.6600000858306885,-1.6299999952316284,0.20999999344348907,-24.0625,301.75
1122549760,3.562920570373535,215.875,3.0,3.0,215.875,0.0,3.562920570373535
53439,-0.2199999988079071,-0.3799999952316284,0.6700000166893005,-21.3125,300.5,105.1875,0.19733132421970367
1129820160,3.0,3.0,215.6875,0.0,0.19733132421970367,7.561686773189578e-41,-2.2100000381469727
1069799178,-1.7000000476837158,-24.5625,302.1875,119.6875,-3.0327608585357666,215.6875,3.0
1077936128,215.6875,0.0,-3.0327608585357666,7.635114812720198e-41,-0.15000000596046448,0.550000011920929,-1.0499999523162842
3249307648,292.75,116.0625,-0.5941231846809387,216.0,3.0,3.0,216.0
0,-0.5941231846809387,7.708402722404386e-41,1.3200000524520874,-1.090000033378601,1.2000000476837158,-20.125,297.375
1121968128,1.8627097606658936,216.0,3.0,3.0,216.0,0.0,1.8627097606658936
55532,0.5899999737739563,-0.12999999523162842,-0.07999999821186066,-24.25,297.625,118.4375,0.5136781334877014
1129869312,3.0,3.0,216.4375,0.0,0.5136781334877014,7.85483841192633e-41,-2.3299999237060547
1065520988,-1.0700000524520874,-20.5,294.5,108.8125,-2.6839637756347656,216.4375,3.0
1077936128,216.4375,0.0,-2.6839637756347656,7.927986191764085e-41,-0.9399999976158142,-0.28999999165534973,-0.7699999809265137
3248816128,293.6875,112.0,-1.109283685684204,216.625,3.0,3.0,216.625
0,-1.109283685684204,8.001274101448273e-41,3.7200000286102295,-0.5,-0.3799999952316284,-24.625,293.625
1122623488,3.3532826900482178,216.8125,3.0,3.0,216.8125,0.0,3.3532826900482178
57621,1.4700000286102295,-1.0499999523162842,0.8100000023841858,-26.4375,306.1875,101.4375,1.8906691074371338
1129918464,3.0,3.0,217.1875,0.0,1.8906691074371338,8.147990050663081e-41,-1.350000023841858
1059984507,-0.3499999940395355,-27.375,317.0,120.4375,-1.376682996749878,217.0625,3.0
1077936128,217.0625,0.0,-1.376682996749878,8.221418090193702e-41,-2.369999885559082,1.6399999856948853,-1.9500000476837158
3248586752,311.0625,111.6875,-3.3609580993652344,216.9375,3.0,3.0,216.9375
0,-3.3609580993652344,8.294565870031457e-41,-1.909999966621399,0.6100000143051147,-1.2000000476837158,-22.125,311.5625
1122181120,-2.3190462589263916,217.375,3.0,3.0,217.375,0.0,-2.3190462589263916
59714,3.240000009536743,-1.3600000143051147,-0.25999999046325684,-21.6875,307.3125,115.6875,2.735112428665161
1129938944,3.0,3.0,217.5,0.0,2.735112428665161,8.440861429706968e-41,-0.2800000011920929
1060487823,0.3700000047683716,-21.375,312.5,105.625,-0.1484895944595337,217.5625,3.0
1077936128,217.5625,0.0,-0.1484895944595337,8.514149339391156e-41,0.3100000023841858,-0.7300000190734863,1.340000033378601
3251404800,309.5,104.125,1.2084717750549316,217.375,3.0,3.0,217.375
0,1.2084717750549316,8.587297119228911e-41,-1.0,0.6000000238418579,0.30000001192092896,-28.625,309.75
1119969280,-0.7842628955841064,217.5625,3.0,3.0,217.5625,0.0,-0.7842628955841064
61806,-2.059999942779541,0.9900000095367432,-0.6100000143051147,-34.625,316.4375,107.0625,-2.1909914016723633
1129947136,3.0,3.0,217.625,0.0,-2.1909914016723633,8.734293328136585e-41,-0.9300000071525574
